first_number,second_number,add,sub,mul,answer
4,6,1,0,0,10
9,4,0,0,1,36
1,1,0,0,1,1
9,9,0,1,0,0
4,9,0,1,0,-5
4,9,0,1,0,-5
10,4,1,0,0,14
2,2,0,1,0,0
5,10,0,0,1,50
3,3,1,0,0,6
6,1,0,1,0,5
7,4,0,0,1,28
9,10,1,0,0,19
4,3,0,1,0,1
3,6,0,0,1,18
2,5,0,0,1,10
10,4,0,0,1,40
10,6,1,0,0,16
2,9,0,0,1,18
2,6,0,0,1,12
2,5,0,0,1,10
2,6,0,1,0,-4
8,10,0,1,0,-2
5,1,1,0,0,6
10,2,0,0,1,20
6,2,1,0,0,8
10,5,0,0,1,50
2,1,0,0,1,2
4,9,1,0,0,13
10,9,1,0,0,19
6,8,0,0,1,48
3,1,0,0,1,3
5,1,0,1,0,4
8,5,0,1,0,3
2,3,0,0,1,6
1,9,1,0,0,10
3,7,0,0,1,21
3,1,0,1,0,2
10,3,0,1,0,7
1,3,1,0,0,4
1,2,1,0,0,3
2,6,1,0,0,8
8,4,1,0,0,12
2,6,0,0,1,12
8,10,0,1,0,-2
1,9,1,0,0,10
9,9,0,1,0,0
8,6,0,1,0,2
4,4,1,0,0,8
3,10,0,1,0,-7
2,3,0,1,0,-1
9,7,0,1,0,2
8,5,0,1,0,3
4,3,1,0,0,7
4,7,0,0,1,28
2,8,0,0,1,16
10,10,0,0,1,100
9,2,1,0,0,11
5,10,0,1,0,-5
5,2,0,0,1,10
10,7,0,0,1,70
8,6,0,1,0,2
1,6,0,0,1,6
10,7,0,0,1,70
1,8,0,1,0,-7
10,2,0,0,1,20
7,10,0,0,1,70
6,1,1,0,0,7
4,5,0,1,0,-1
10,6,0,0,1,60
8,3,1,0,0,11
5,9,0,0,1,45
1,10,1,0,0,11
8,6,0,1,0,2
7,10,0,0,1,70
9,5,1,0,0,14
5,3,0,1,0,2
5,1,1,0,0,6
6,7,0,1,0,-1
7,4,0,1,0,3
6,3,1,0,0,9
6,4,0,1,0,2
3,10,0,1,0,-7
8,10,0,0,1,80
10,3,0,1,0,7
1,8,1,0,0,9
10,8,1,0,0,18
7,10,1,0,0,17
2,7,1,0,0,9
4,7,1,0,0,11
2,10,1,0,0,12
6,2,0,1,0,4
4,4,0,1,0,0
5,8,0,1,0,-3
1,2,0,0,1,2
9,8,0,0,1,72
8,10,1,0,0,18
6,1,0,0,1,6
4,10,0,0,1,40
1,9,1,0,0,10
7,6,1,0,0,13
6,8,1,0,0,14
5,6,0,1,0,-1
7,9,0,0,1,63
4,9,1,0,0,13
7,5,1,0,0,12
10,2,0,0,1,20
10,2,1,0,0,12
1,7,1,0,0,8
10,3,0,0,1,30
4,8,1,0,0,12
2,7,1,0,0,9
4,4,0,0,1,16
6,3,0,1,0,3
2,7,0,0,1,14
10,6,1,0,0,16
8,3,1,0,0,11
8,5,1,0,0,13
6,8,0,0,1,48
5,8,1,0,0,13
10,10,0,0,1,100
9,5,1,0,0,14
8,9,0,0,1,72
7,3,1,0,0,10
7,3,1,0,0,10
7,4,1,0,0,11
2,6,0,1,0,-4
6,6,0,1,0,0
7,3,1,0,0,10
8,3,0,0,1,24
8,9,1,0,0,17
7,5,0,1,0,2
7,5,1,0,0,12
6,6,1,0,0,12
4,4,0,1,0,0
4,1,0,1,0,3
10,3,0,0,1,30
4,9,0,1,0,-5
7,4,0,1,0,3
10,6,1,0,0,16
3,1,1,0,0,4
6,7,0,0,1,42
9,4,0,0,1,36
1,1,1,0,0,2
10,1,1,0,0,11
6,9,1,0,0,15
7,8,0,0,1,56
7,9,1,0,0,16
3,1,0,1,0,2
9,6,0,1,0,3
2,10,0,1,0,-8
1,8,0,1,0,-7
8,5,1,0,0,13
8,5,1,0,0,13
9,7,0,0,1,63
1,2,1,0,0,3
3,10,1,0,0,13
10,3,0,1,0,7
3,6,1,0,0,9
8,3,0,1,0,5
8,2,1,0,0,10
4,2,0,1,0,2
3,3,0,1,0,0
9,5,0,1,0,4
10,4,0,0,1,40
8,5,1,0,0,13
6,9,0,0,1,54
5,7,0,1,0,-2
3,3,1,0,0,6
9,4,0,0,1,36
10,8,1,0,0,18
2,9,0,1,0,-7
4,5,0,0,1,20
7,5,0,0,1,35
5,10,0,0,1,50
10,4,0,1,0,6
1,4,0,1,0,-3
2,10,1,0,0,12
1,2,0,1,0,-1
6,2,0,0,1,12
10,8,0,0,1,80
2,4,0,0,1,8
7,5,0,0,1,35
6,7,0,1,0,-1
10,5,0,1,0,5
4,4,0,0,1,16
5,5,0,1,0,0
4,8,0,0,1,32
2,10,0,0,1,20
1,4,1,0,0,5
10,3,0,1,0,7
10,1,0,1,0,9
2,3,0,1,0,-1
9,4,1,0,0,13
9,5,0,1,0,4
5,6,0,1,0,-1
10,5,0,0,1,50
10,2,1,0,0,12
1,8,0,0,1,8
10,4,0,1,0,6
6,10,0,0,1,60
7,3,0,0,1,21
10,6,0,0,1,60
1,9,1,0,0,10
10,9,1,0,0,19
2,3,1,0,0,5
4,4,0,1,0,0
4,1,1,0,0,5
8,8,0,0,1,64
5,7,0,1,0,-2
5,9,0,0,1,45
5,7,1,0,0,12
9,8,0,0,1,72
2,6,1,0,0,8
8,3,0,0,1,24
1,1,0,0,1,1
7,6,1,0,0,13
1,8,0,1,0,-7
6,10,0,0,1,60
6,1,0,1,0,5
2,10,1,0,0,12
7,6,0,1,0,1
2,8,0,1,0,-6
8,5,1,0,0,13
8,8,1,0,0,16
6,4,0,0,1,24
6,6,0,0,1,36
7,1,0,0,1,7
6,5,0,0,1,30
10,4,0,1,0,6
5,5,1,0,0,10
1,3,0,0,1,3
9,7,1,0,0,16
4,10,1,0,0,14
2,2,0,0,1,4
1,4,1,0,0,5
3,4,0,0,1,12
2,4,0,0,1,8
9,4,1,0,0,13
5,10,0,0,1,50
6,2,0,0,1,12
3,5,1,0,0,8
10,6,1,0,0,16
10,3,0,1,0,7
4,7,0,0,1,28
1,3,0,1,0,-2
8,6,1,0,0,14
2,5,1,0,0,7
9,5,0,0,1,45
7,10,0,1,0,-3
7,5,0,0,1,35
4,10,0,1,0,-6
2,9,1,0,0,11
8,8,1,0,0,16
5,9,0,0,1,45
6,6,0,0,1,36
5,1,0,0,1,5
9,4,0,1,0,5
9,8,0,0,1,72
6,9,0,0,1,54
4,4,0,0,1,16
8,1,0,1,0,7
4,2,0,1,0,2
8,5,0,0,1,40
5,7,0,0,1,35
3,9,1,0,0,12
3,7,0,0,1,21
9,6,0,0,1,54
3,6,0,0,1,18
4,2,1,0,0,6
5,8,1,0,0,13
5,1,0,0,1,5
7,6,1,0,0,13
7,6,0,0,1,42
3,8,1,0,0,11
3,1,0,0,1,3
10,7,0,0,1,70
1,5,0,0,1,5
2,7,0,0,1,14
2,9,0,1,0,-7
10,1,0,0,1,10
10,9,0,0,1,90
10,9,1,0,0,19
5,4,0,0,1,20
1,7,0,0,1,7
7,9,0,1,0,-2
5,8,1,0,0,13
1,8,1,0,0,9
6,5,1,0,0,11
4,3,1,0,0,7
6,5,0,1,0,1
6,1,1,0,0,7
10,5,1,0,0,15
7,7,1,0,0,14
9,4,0,1,0,5
3,2,0,0,1,6
3,1,0,0,1,3
2,10,1,0,0,12
6,6,1,0,0,12
6,4,1,0,0,10
9,6,0,1,0,3
9,4,0,1,0,5
10,3,0,0,1,30
3,2,1,0,0,5
3,1,0,1,0,2
7,4,0,0,1,28
7,8,1,0,0,15
2,5,0,0,1,10
7,3,0,1,0,4
1,1,0,1,0,0
7,5,0,0,1,35
6,3,0,1,0,3
7,7,1,0,0,14
7,2,1,0,0,9
6,5,1,0,0,11
6,4,0,1,0,2
3,8,0,0,1,24
4,8,1,0,0,12
6,1,0,1,0,5
3,9,0,0,1,27
9,6,0,1,0,3
8,4,1,0,0,12
2,10,0,1,0,-8
5,7,1,0,0,12
8,10,0,0,1,80
8,10,0,1,0,-2
10,2,0,0,1,20
5,10,0,1,0,-5
2,8,0,0,1,16
3,10,0,0,1,30
1,6,0,0,1,6
3,1,0,1,0,2
5,5,0,1,0,0
10,10,0,1,0,0
1,8,0,0,1,8
3,7,0,1,0,-4
10,7,0,1,0,3
4,8,0,1,0,-4
2,8,0,1,0,-6
10,5,0,1,0,5
3,9,0,0,1,27
8,8,0,0,1,64
4,10,0,1,0,-6
9,9,1,0,0,18
5,1,0,1,0,4
4,2,0,0,1,8
10,7,0,0,1,70
7,6,1,0,0,13
4,4,0,1,0,0
8,10,1,0,0,18
2,3,0,0,1,6
9,2,0,0,1,18
5,6,0,1,0,-1
5,8,1,0,0,13
6,8,0,0,1,48
5,4,0,0,1,20
6,8,0,0,1,48
4,1,0,1,0,3
2,5,1,0,0,7
2,2,0,1,0,0
4,6,1,0,0,10
10,2,0,1,0,8
7,3,0,1,0,4
3,4,0,0,1,12
1,7,0,0,1,7
7,1,1,0,0,8
4,4,1,0,0,8
6,2,0,0,1,12
3,10,1,0,0,13
7,1,0,0,1,7
2,9,1,0,0,11
7,5,1,0,0,12
5,10,0,1,0,-5
1,3,1,0,0,4
10,7,0,0,1,70
4,8,0,0,1,32
9,1,1,0,0,10
10,3,0,0,1,30
8,1,0,1,0,7
6,9,0,0,1,54
9,6,0,1,0,3
8,3,1,0,0,11
10,5,0,1,0,5
5,1,0,1,0,4
3,10,1,0,0,13
9,10,0,1,0,-1
6,7,0,0,1,42
5,1,0,1,0,4
1,6,0,1,0,-5
1,3,1,0,0,4
4,1,0,1,0,3
10,10,0,1,0,0
1,1,1,0,0,2
5,8,0,0,1,40
4,5,0,0,1,20
2,7,0,0,1,14
5,7,0,0,1,35
6,4,1,0,0,10
2,7,0,0,1,14
7,3,0,1,0,4
10,7,1,0,0,17
1,5,0,0,1,5
2,9,0,0,1,18
4,1,0,0,1,4
5,3,0,0,1,15
4,8,0,1,0,-4
3,10,1,0,0,13
10,9,1,0,0,19
7,4,0,0,1,28
3,5,1,0,0,8
2,8,1,0,0,10
5,2,1,0,0,7
5,1,0,0,1,5
6,1,0,0,1,6
5,4,0,0,1,20
5,6,0,1,0,-1
6,8,0,1,0,-2
8,10,0,1,0,-2
10,8,0,0,1,80
3,4,0,0,1,12
3,5,1,0,0,8
7,9,0,1,0,-2
2,8,0,1,0,-6
1,7,0,1,0,-6
6,9,0,1,0,-3
5,8,1,0,0,13
3,10,0,1,0,-7
2,8,0,1,0,-6
5,10,0,1,0,-5
10,8,0,0,1,80
7,4,0,1,0,3
4,7,1,0,0,11
9,5,1,0,0,14
9,4,1,0,0,13
4,3,0,1,0,1
2,3,0,0,1,6
2,4,0,0,1,8
9,4,0,1,0,5
10,8,0,0,1,80
8,6,0,1,0,2
2,5,0,1,0,-3
2,9,0,0,1,18
2,2,0,0,1,4
1,10,0,0,1,10
8,9,0,1,0,-1
9,5,1,0,0,14
7,7,1,0,0,14
3,7,0,1,0,-4
7,4,0,0,1,28
10,7,1,0,0,17
8,3,0,0,1,24
9,1,1,0,0,10
8,6,0,0,1,48
2,4,0,0,1,8
8,4,0,1,0,4
3,8,1,0,0,11
3,3,0,1,0,0
2,10,0,0,1,20
9,3,1,0,0,12
6,4,0,1,0,2
7,7,1,0,0,14
4,4,0,0,1,16
1,1,0,0,1,1
6,8,1,0,0,14
10,3,0,1,0,7
5,5,1,0,0,10
10,9,0,0,1,90
10,2,0,1,0,8
3,5,1,0,0,8
9,10,0,1,0,-1
1,6,1,0,0,7
10,8,0,0,1,80
2,8,0,0,1,16
1,6,0,1,0,-5
3,4,0,0,1,12
7,9,1,0,0,16
8,6,1,0,0,14
2,8,1,0,0,10
3,9,0,0,1,27
9,9,0,0,1,81
5,6,1,0,0,11
6,5,0,0,1,30
9,2,0,1,0,7
3,4,0,0,1,12
5,2,0,1,0,3
7,2,0,0,1,14
4,9,0,1,0,-5
10,10,1,0,0,20
6,8,0,0,1,48
1,8,1,0,0,9
9,1,0,1,0,8
6,9,0,0,1,54
6,4,1,0,0,10
4,9,0,1,0,-5
9,2,1,0,0,11
4,1,0,1,0,3
5,1,1,0,0,6
8,6,1,0,0,14
6,10,1,0,0,16
6,5,0,1,0,1
10,2,0,1,0,8
1,1,0,1,0,0
9,7,1,0,0,16
7,5,0,0,1,35
7,10,0,0,1,70
9,8,0,1,0,1
8,8,1,0,0,16
9,8,0,1,0,1
1,3,0,1,0,-2
4,7,0,1,0,-3
4,8,1,0,0,12
2,9,0,1,0,-7
2,8,0,1,0,-6
10,1,0,1,0,9
1,10,0,0,1,10
4,8,1,0,0,12
5,7,0,1,0,-2
8,8,0,0,1,64
6,7,0,0,1,42
3,3,0,1,0,0
8,10,1,0,0,18
9,4,1,0,0,13
2,2,0,0,1,4
7,10,0,1,0,-3
5,7,1,0,0,12
3,3,0,1,0,0
8,6,0,1,0,2
8,1,0,0,1,8
8,6,1,0,0,14
4,5,1,0,0,9
4,1,0,0,1,4
5,1,0,1,0,4
5,5,0,0,1,25
3,8,0,0,1,24
9,7,1,0,0,16
2,7,0,0,1,14
6,4,0,0,1,24
9,9,1,0,0,18
3,8,0,1,0,-5
5,8,0,1,0,-3
3,5,0,0,1,15
1,4,1,0,0,5
6,7,0,1,0,-1
10,1,0,0,1,10
5,4,0,1,0,1
6,9,1,0,0,15
9,9,1,0,0,18
1,8,1,0,0,9
5,7,0,1,0,-2
2,3,1,0,0,5
9,8,0,0,1,72
1,6,0,1,0,-5
2,7,0,1,0,-5
9,3,1,0,0,12
8,5,0,1,0,3
8,2,1,0,0,10
2,6,0,0,1,12
5,3,1,0,0,8
9,1,0,1,0,8
10,4,0,1,0,6
5,9,1,0,0,14
10,10,0,1,0,0
8,10,0,0,1,80
3,1,0,0,1,3
7,6,0,1,0,1
10,6,0,1,0,4
8,5,0,1,0,3
10,9,1,0,0,19
6,6,0,1,0,0
5,10,0,0,1,50
7,5,0,1,0,2
2,1,0,0,1,2
2,4,0,1,0,-2
9,10,0,0,1,90
10,6,0,0,1,60
6,10,0,0,1,60
7,7,0,0,1,49
4,7,1,0,0,11
2,8,0,0,1,16
7,7,1,0,0,14
2,5,0,1,0,-3
1,7,0,1,0,-6
10,7,0,0,1,70
6,8,0,0,1,48
5,1,0,0,1,5
1,1,0,1,0,0
1,8,0,0,1,8
4,2,0,0,1,8
4,9,0,0,1,36
4,8,1,0,0,12
5,6,0,1,0,-1
3,7,1,0,0,10
1,2,0,0,1,2
1,5,0,1,0,-4
9,8,0,1,0,1
4,6,0,0,1,24
1,8,0,0,1,8
5,1,1,0,0,6
7,3,0,0,1,21
6,10,0,0,1,60
3,4,0,0,1,12
7,7,0,1,0,0
3,9,0,1,0,-6
2,6,0,1,0,-4
10,1,0,1,0,9
6,2,0,1,0,4
4,10,1,0,0,14
6,8,0,0,1,48
9,7,0,0,1,63
10,9,0,1,0,1
7,1,0,0,1,7
4,1,0,0,1,4
2,2,1,0,0,4
9,5,0,1,0,4
1,10,0,1,0,-9
3,7,0,1,0,-4
2,1,0,1,0,1
7,5,0,1,0,2
6,6,0,1,0,0
5,1,0,1,0,4
10,6,1,0,0,16
10,7,1,0,0,17
5,8,1,0,0,13
9,5,0,0,1,45
8,4,1,0,0,12
9,7,1,0,0,16
1,4,1,0,0,5
1,5,1,0,0,6
1,3,0,1,0,-2
7,6,0,0,1,42
5,10,0,1,0,-5
3,8,1,0,0,11
5,6,1,0,0,11
3,6,0,0,1,18
6,5,0,0,1,30
3,5,0,0,1,15
2,6,1,0,0,8
7,7,0,0,1,49
7,2,0,0,1,14
9,2,1,0,0,11
8,10,0,0,1,80
6,2,0,1,0,4
6,8,1,0,0,14
6,1,1,0,0,7
3,2,1,0,0,5
6,3,0,0,1,18
3,10,0,1,0,-7
4,6,0,0,1,24
8,9,0,1,0,-1
2,10,0,0,1,20
1,9,0,1,0,-8
8,7,0,1,0,1
8,6,0,0,1,48
4,10,0,0,1,40
2,7,0,1,0,-5
6,1,1,0,0,7
2,2,0,0,1,4
2,4,1,0,0,6
4,2,0,1,0,2
4,7,0,0,1,28
6,3,0,1,0,3
6,7,0,0,1,42
4,2,0,0,1,8
8,4,0,1,0,4
3,8,1,0,0,11
3,3,0,0,1,9
5,1,0,0,1,5
1,5,0,0,1,5
9,4,0,1,0,5
5,10,0,0,1,50
6,6,0,1,0,0
10,8,0,0,1,80
4,8,0,1,0,-4
10,7,1,0,0,17
8,3,1,0,0,11
3,2,0,0,1,6
7,9,1,0,0,16
1,8,0,0,1,8
10,5,0,1,0,5
4,5,1,0,0,9
1,1,1,0,0,2
5,5,1,0,0,10
9,8,0,0,1,72
8,4,0,1,0,4
10,1,1,0,0,11
9,5,0,1,0,4
3,9,0,0,1,27
8,5,0,0,1,40
7,6,0,1,0,1
6,7,0,0,1,42
10,2,1,0,0,12
9,10,0,1,0,-1
3,2,1,0,0,5
7,8,0,1,0,-1
7,9,1,0,0,16
1,10,0,0,1,10
9,2,0,1,0,7
8,8,1,0,0,16
5,9,1,0,0,14
2,3,1,0,0,5
5,6,1,0,0,11
3,6,0,1,0,-3
6,6,0,1,0,0
7,8,0,1,0,-1
6,5,1,0,0,11
6,10,0,1,0,-4
7,6,1,0,0,13
6,4,1,0,0,10
5,3,1,0,0,8
10,4,0,0,1,40
4,5,0,1,0,-1
6,6,0,0,1,36
2,6,1,0,0,8
7,6,0,0,1,42
2,10,0,0,1,20
4,3,0,1,0,1
9,3,0,0,1,27
1,9,1,0,0,10
1,3,0,1,0,-2
8,8,0,1,0,0
10,6,0,1,0,4
6,4,0,0,1,24
10,9,0,0,1,90
8,1,0,0,1,8
10,2,0,1,0,8
5,6,0,1,0,-1
8,6,0,0,1,48
4,9,0,0,1,36
10,3,0,0,1,30
2,2,1,0,0,4
6,8,0,1,0,-2
6,10,1,0,0,16
8,9,0,0,1,72
2,6,0,1,0,-4
8,7,0,0,1,56
4,1,0,0,1,4
8,2,1,0,0,10
8,2,0,0,1,16
2,9,1,0,0,11
7,1,0,0,1,7
1,5,0,1,0,-4
4,2,1,0,0,6
9,7,1,0,0,16
6,1,0,1,0,5
10,2,0,1,0,8
9,1,0,1,0,8
8,6,0,1,0,2
1,9,0,1,0,-8
4,1,1,0,0,5
9,4,1,0,0,13
7,10,1,0,0,17
9,8,0,0,1,72
9,1,0,1,0,8
5,9,0,1,0,-4
8,6,0,1,0,2
8,6,0,1,0,2
9,10,0,1,0,-1
1,10,1,0,0,11
1,6,0,1,0,-5
5,10,0,0,1,50
9,10,1,0,0,19
8,7,0,1,0,1
5,7,0,0,1,35
1,6,0,0,1,6
7,9,0,0,1,63
3,2,1,0,0,5
6,2,0,0,1,12
3,4,0,0,1,12
4,1,1,0,0,5
4,6,0,1,0,-2
4,1,0,0,1,4
6,4,1,0,0,10
1,6,0,0,1,6
6,5,1,0,0,11
3,2,1,0,0,5
10,8,0,0,1,80
9,10,0,1,0,-1
4,5,0,0,1,20
10,8,0,1,0,2
10,4,1,0,0,14
8,5,0,1,0,3
5,8,0,0,1,40
10,6,0,0,1,60
8,7,0,0,1,56
2,3,0,1,0,-1
7,8,1,0,0,15
1,7,0,1,0,-6
8,1,0,0,1,8
7,4,1,0,0,11
8,8,0,1,0,0
2,1,1,0,0,3
10,3,0,0,1,30
1,1,1,0,0,2
1,8,1,0,0,9
9,3,0,0,1,27
10,6,0,1,0,4
10,3,0,1,0,7
5,1,0,0,1,5
7,9,1,0,0,16
9,4,0,0,1,36
6,4,0,0,1,24
7,4,1,0,0,11
2,6,0,0,1,12
4,10,1,0,0,14
4,9,1,0,0,13
8,2,0,1,0,6
1,8,0,1,0,-7
8,2,1,0,0,10
6,4,1,0,0,10
9,5,0,0,1,45
6,7,0,0,1,42
10,6,1,0,0,16
9,1,1,0,0,10
9,10,0,1,0,-1
1,6,1,0,0,7
2,10,0,0,1,20
7,10,0,1,0,-3
1,1,0,0,1,1
5,1,1,0,0,6
1,8,0,0,1,8
5,5,1,0,0,10
9,6,0,1,0,3
8,1,0,1,0,7
8,6,0,1,0,2
1,4,0,1,0,-3
1,3,1,0,0,4
1,3,1,0,0,4
9,4,0,1,0,5
7,4,0,1,0,3
1,6,0,0,1,6
1,4,1,0,0,5
8,5,0,1,0,3
5,5,0,1,0,0
10,9,0,0,1,90
5,3,0,0,1,15
4,8,1,0,0,12
1,3,0,1,0,-2
9,8,1,0,0,17
1,2,1,0,0,3
2,5,1,0,0,7
5,6,0,1,0,-1
2,5,1,0,0,7
7,10,0,0,1,70
10,3,0,1,0,7
8,2,0,1,0,6
10,1,0,0,1,10
8,6,0,1,0,2
9,4,1,0,0,13
2,4,0,1,0,-2
7,9,0,1,0,-2
4,10,0,1,0,-6
3,10,1,0,0,13
1,6,0,1,0,-5
7,6,0,0,1,42
4,3,0,1,0,1
7,9,1,0,0,16
2,2,1,0,0,4
7,7,0,1,0,0
10,7,0,1,0,3
8,3,0,0,1,24
4,5,0,0,1,20
1,10,0,1,0,-9
5,5,0,1,0,0
2,5,0,0,1,10
10,9,0,0,1,90
3,8,1,0,0,11
4,1,0,1,0,3
5,2,0,0,1,10
3,4,0,1,0,-1
8,8,1,0,0,16
8,1,1,0,0,9
8,5,0,1,0,3
6,3,0,0,1,18
6,6,0,0,1,36
4,4,1,0,0,8
8,1,0,0,1,8
1,6,0,1,0,-5
7,8,0,1,0,-1
10,3,0,1,0,7
6,2,0,1,0,4
5,1,0,0,1,5
3,3,1,0,0,6
6,5,0,1,0,1
6,2,0,1,0,4
9,6,0,1,0,3
5,6,0,1,0,-1
8,4,0,0,1,32
9,7,1,0,0,16
6,6,0,0,1,36
1,1,1,0,0,2
8,8,1,0,0,16
2,4,0,1,0,-2
2,10,0,1,0,-8
4,2,0,0,1,8
5,8,1,0,0,13
1,3,0,0,1,3
5,7,1,0,0,12
6,4,0,0,1,24
5,10,0,0,1,50
10,7,1,0,0,17
7,5,0,0,1,35
7,3,0,1,0,4
3,8,1,0,0,11
10,6,1,0,0,16
5,8,0,1,0,-3
9,7,1,0,0,16
10,6,0,0,1,60
10,9,0,0,1,90
2,3,0,0,1,6
6,5,0,1,0,1
6,6,0,0,1,36
2,4,0,0,1,8
9,7,0,1,0,2
6,4,1,0,0,10
10,6,0,1,0,4
9,2,0,0,1,18
9,4,1,0,0,13
2,9,0,0,1,18
2,10,0,1,0,-8
9,8,0,1,0,1
6,3,0,1,0,3
2,7,0,1,0,-5
8,5,0,0,1,40
7,10,0,1,0,-3
10,6,0,0,1,60
4,3,0,1,0,1
8,8,0,0,1,64
2,6,0,0,1,12
9,10,0,1,0,-1
9,1,0,0,1,9
1,1,0,0,1,1
7,9,1,0,0,16
2,8,0,0,1,16
5,7,0,1,0,-2
2,5,0,0,1,10
3,1,0,1,0,2
1,10,1,0,0,11
6,5,0,0,1,30
5,1,1,0,0,6
10,10,0,0,1,100
3,1,0,1,0,2
1,10,0,0,1,10
3,9,1,0,0,12
5,6,0,1,0,-1
2,7,0,1,0,-5
5,9,1,0,0,14
6,4,1,0,0,10
8,1,1,0,0,9
2,1,1,0,0,3
7,3,0,0,1,21
2,6,1,0,0,8
3,9,0,1,0,-6
7,7,0,1,0,0
10,1,0,0,1,10
7,4,0,0,1,28
6,2,1,0,0,8
3,1,1,0,0,4
2,7,0,0,1,14
2,6,0,0,1,12
5,7,0,0,1,35
3,4,0,0,1,12
7,1,1,0,0,8
3,7,1,0,0,10
5,10,1,0,0,15
6,10,0,1,0,-4
6,2,0,0,1,12
5,3,0,0,1,15
3,10,1,0,0,13
5,4,0,0,1,20
7,7,0,1,0,0
1,8,0,0,1,8
7,9,1,0,0,16
4,7,0,1,0,-3
6,10,1,0,0,16
4,10,1,0,0,14
3,5,1,0,0,8
4,1,1,0,0,5
2,9,1,0,0,11
4,7,0,0,1,28
2,2,0,0,1,4
7,9,0,0,1,63
1,6,0,1,0,-5
7,7,1,0,0,14
10,2,0,0,1,20
10,1,0,0,1,10
3,5,1,0,0,8
1,1,0,1,0,0
4,5,0,0,1,20
1,9,0,0,1,9
6,1,1,0,0,7
6,4,0,0,1,24
9,5,1,0,0,14
7,4,0,1,0,3
4,1,0,0,1,4
3,9,1,0,0,12
7,9,1,0,0,16
9,5,0,0,1,45
8,4,0,0,1,32
7,1,1,0,0,8
9,10,1,0,0,19
3,10,0,0,1,30
1,7,0,0,1,7
1,10,0,1,0,-9
5,6,0,1,0,-1
8,5,1,0,0,13
8,2,1,0,0,10
2,1,0,1,0,1
9,4,1,0,0,13
10,2,0,1,0,8
7,8,1,0,0,15
7,9,0,1,0,-2
3,1,0,1,0,2
6,9,1,0,0,15
8,6,0,1,0,2
6,1,0,1,0,5
4,3,1,0,0,7
4,9,0,0,1,36
1,9,0,1,0,-8
10,10,1,0,0,20
8,7,1,0,0,15
2,8,1,0,0,10
5,7,1,0,0,12
7,8,1,0,0,15
8,7,1,0,0,15
10,9,0,1,0,1
4,3,1,0,0,7
2,2,1,0,0,4
7,1,0,0,1,7
2,10,0,0,1,20
5,2,0,0,1,10
9,7,0,1,0,2
5,8,1,0,0,13
3,3,1,0,0,6
9,1,1,0,0,10
4,5,0,0,1,20
7,9,0,1,0,-2
6,4,0,0,1,24
10,6,1,0,0,16
7,3,0,0,1,21
3,3,0,0,1,9
10,3,0,0,1,30
8,2,0,1,0,6
10,5,1,0,0,15
10,6,0,0,1,60
9,2,1,0,0,11
8,10,0,1,0,-2
6,5,1,0,0,11
9,4,1,0,0,13
4,9,0,0,1,36
9,10,0,1,0,-1
1,8,0,0,1,8
4,5,0,0,1,20
9,4,1,0,0,13
5,5,1,0,0,10
7,8,1,0,0,15
5,4,0,0,1,20
2,3,0,0,1,6
2,5,0,0,1,10
4,5,0,0,1,20
8,7,1,0,0,15
1,5,0,0,1,5
5,5,0,0,1,25
1,2,0,0,1,2
6,1,1,0,0,7
10,4,1,0,0,14
4,6,1,0,0,10
7,1,0,1,0,6
7,9,1,0,0,16
3,2,0,1,0,1
3,1,0,1,0,2
8,10,0,1,0,-2
1,8,0,1,0,-7
4,6,0,0,1,24
6,7,0,1,0,-1
2,4,0,0,1,8
9,4,0,0,1,36
4,6,0,1,0,-2
2,1,1,0,0,3
6,2,0,0,1,12
7,3,0,1,0,4
5,2,1,0,0,7
10,9,1,0,0,19
2,7,0,0,1,14
9,2,0,1,0,7
2,1,0,1,0,1
8,9,0,1,0,-1
5,8,0,1,0,-3
10,3,1,0,0,13
9,7,1,0,0,16
1,3,0,0,1,3
1,4,0,0,1,4
5,7,0,0,1,35
6,6,0,0,1,36
7,5,0,1,0,2
9,10,0,1,0,-1
7,6,1,0,0,13
6,10,1,0,0,16
5,9,0,0,1,45
5,4,0,0,1,20
7,2,0,1,0,5
5,6,1,0,0,11
6,2,0,1,0,4
5,1,0,0,1,5
1,5,0,1,0,-4
4,1,0,1,0,3
7,2,0,0,1,14
6,5,1,0,0,11
4,5,1,0,0,9
9,4,0,0,1,36
9,6,0,1,0,3
7,4,0,0,1,28
8,10,1,0,0,18
7,5,0,1,0,2
4,1,1,0,0,5
8,8,0,1,0,0
2,7,0,1,0,-5
2,2,1,0,0,4
2,10,1,0,0,12
7,2,0,0,1,14
10,7,1,0,0,17
7,1,1,0,0,8
9,2,0,0,1,18
8,5,0,0,1,40
8,3,0,1,0,5
7,2,0,0,1,14
6,7,0,1,0,-1
1,9,1,0,0,10
4,6,0,0,1,24
5,10,0,0,1,50
8,8,0,0,1,64
7,1,1,0,0,8
9,2,0,1,0,7
3,3,0,1,0,0
1,4,1,0,0,5
2,5,0,1,0,-3
8,9,1,0,0,17
4,9,0,1,0,-5
3,8,1,0,0,11
5,5,1,0,0,10
2,5,0,0,1,10
1,3,0,0,1,3
4,7,0,1,0,-3
3,8,0,1,0,-5
2,7,0,1,0,-5
3,9,1,0,0,12
7,6,0,1,0,1
1,5,0,1,0,-4
5,1,0,0,1,5
9,2,1,0,0,11
2,4,0,1,0,-2
3,1,1,0,0,4
